CodigoCL,TIPO_SENAL,FASE,ACCION,n
CL3604,SI-07,PROGRAMACION,RETIRAR,1
CL3644,SI-07,IMPLEMENTACION,INSTALACION,1
CL3644,SI-07,INVENTARIO,INVENTARIO,2
CL3653,SI-07,INVENTARIO,INVENTARIO,1
CL3653,SI-07,PROGRAMACION,REEMPLAZAR,1
CL3664,SI-07,PROGRAMACION,REEMPLAZAR,1
CL3665,SI-07,PROGRAMACION,RETIRAR,1
CL3672,SI-07,IMPLEMENTACION,REUBICAR,1
CL3675,SI-07,PROGRAMACION,REEMPLAZAR,1
CL3688,SI-07,INVENTARIO,INVENTARIO,1
CL3693,SI-07,IMPLEMENTACION,INSTALACION,1
CL3697,SI-07,INVENTARIO,INVENTARIO,1
CL3706,SI-07,IMPLEMENTACION,REUBICAR,1
CL37122,SI-07,PROGRAMACION,REEMPLAZAR,1
CL3714,SI-07,IMPLEMENTACION,REUBICAR,1
CL3720,SI-07,PROGRAMACION,RETIRAR,1
CL3749,SI-07,PROGRAMACION,RETIRAR,1
CL3767,SI-07,PROGRAMACION,RETIRAR,1
CL3772,SI-07,INVENTARIO,INVENTARIO,1
CL3777,SI-07,PROGRAMACION,RETIRAR,1
CL3782,SI-07,IMPLEMENTACION,REUBICAR,1
CL3800,SI-07,INVENTARIO,INVENTARIO,1
CL3807,SI-07,PROGRAMACION,RETIRAR,1
CL3811,SI-07,IMPLEMENTACION,INSTALACION,1
CL38446,SI-07,PROGRAMACION,MANTENIMIENTO,1
CL38538,SI-07,INVENTARIO,INVENTARIO,1
CL38609,SI-07,IMPLEMENTACION,REUBICAR,1
CL38699,SI-07,INVENTARIO,INVENTARIO,1
CL38792,SI-07,PROGRAMACION,MANTENIMIENTO,1
CL3898,SI-07,PROGRAMACION,RETIRAR,1
CL39023,SI-07,INVENTARIO,INVENTARIO,1
CL3908,SI-07,IMPLEMENTACION,REUBICAR,2
CL3908,SI-07,INVENTARIO,INVENTARIO,2
CL3908,SI-07,PROGRAMACION,RETIRAR,1
CL3948,SI-07,IMPLEMENTACION,REUBICAR,1
CL3956,SI-07,PROGRAMACION,REEMPLAZAR,1
CL3956,SI-07,PROGRAMACION,RETIRAR,1
CL3984,SI-07,PROGRAMACION,RETIRAR,1
CL4008,SI-07,PROGRAMACION,REEMPLAZAR,1
CL4008,SI-07,PROGRAMACION,RETIRAR,1
CL40321,SI-07,IMPLEMENTACION,INSTALACION,1
CL40321,SI-07,PROGRAMACION,REEMPLAZAR,2
CL40415,SI-07,INVENTARIO,INVENTARIO,1
CL4053,SI-07,PROGRAMACION,RETIRAR,1
CL40589,SI-07,INVENTARIO,INVENTARIO,1
CL4099,SI-07,PROGRAMACION,RETIRAR,1
CL41251,SI-07,IMPLEMENTACION,INSTALACION,1
CL4166,SI-07,PROGRAMACION,REEMPLAZAR,1
CL4178,SI-07,PROGRAMACION,RETIRAR,1
CL4188,SI-07,INVENTARIO,INVENTARIO,1
CL42073,SI-07,IMPLEMENTACION,INSTALACION,1
CL42207,SI-07,IMPLEMENTACION,INSTALACION,1
CL42336,SI-07,IMPLEMENTACION,INSTALACION,1
CL42448,SI-07,IMPLEMENTACION,REEMPLAZAR,1
CL4254,SI-07,INVENTARIO,INVENTARIO,1
CL4256,SI-07,PROGRAMACION,REEMPLAZAR,1
CL4266,SI-07,INVENTARIO,INVENTARIO,1
CL4276,SI-07,IMPLEMENTACION,INSTALACION,1
CL4292,SI-07,PROGRAMACION,RETIRAR,1
CL4333,SI-07,INVENTARIO,INVENTARIO,1
CL4333,SI-07,PROGRAMACION,RETIRAR,1
CL4450,SI-07,IMPLEMENTACION,INSTALACION,1
CL4462,SI-07,IMPLEMENTACION,REEMPLAZAR,1
CL4528,SI-07,IMPLEMENTACION,REEMPLAZAR,1
CL4553,SI-07,IMPLEMENTACION,REUBICAR,3
CL4553,SI-07,INVENTARIO,INVENTARIO,1
CL4553,SI-07,PROGRAMACION,RETIRAR,2
CL4554,SI-07,IMPLEMENTACION,REUBICAR,1
CL4554,SI-07,PROGRAMACION,RETIRAR,1
CL46419,SI-07,IMPLEMENTACION,INSTALACION,1
CL4648,SI-07,INVENTARIO,INVENTARIO,1
CL4652,SI-07,PROGRAMACION,RETIRAR,1
CL4654,SI-07,PROGRAMACION,REEMPLAZAR,1
CL46681,SI-07,INVENTARIO,INVENTARIO,1
CL46817,SI-07,PROGRAMACION,RETIRAR,1
CL46863,SI-07,PROGRAMACION,REEMPLAZAR,1
CL47018,SI-07,PROGRAMACION,RETIRAR,1
CL47028,SI-07,IMPLEMENTACION,INSTALACION,1
CL4747,SI-07,INVENTARIO,INVENTARIO,1
CL4747,SI-07,PROGRAMACION,RETIRAR,1
CL47925,SI-07,PROGRAMACION,MANTENIMIENTO,2
CL48181,SI-07,INVENTARIO,INVENTARIO,2
CL48194,SI-07,PROGRAMACION,RETIRAR,1
CL48214,SI-07,INVENTARIO,INVENTARIO,1
CL48218,SI-07,PROGRAMACION,REEMPLAZAR,1
CL48262,SI-07,INVENTARIO,INVENTARIO,1
CL48274,SI-07,INVENTARIO,INVENTARIO,1
CL48313,SI-07,INVENTARIO,INVENTARIO,1
CL48313,SI-07,PROGRAMACION,MANTENIMIENTO,1
CL4844,SI-07,IMPLEMENTACION,INSTALACION,1
CL48539,SI-07,INVENTARIO,INVENTARIO,1
CL49325,SI-07,PROGRAMACION,RETIRAR,1
CL50684,SI-07,INVENTARIO,INVENTARIO,1
CL50874,SI-07,PROGRAMACION,REEMPLAZAR,1
CL51288,SI-07,IMPLEMENTACION,INSTALACION,1
CL5131,SI-07,PROGRAMACION,RETIRAR,1
CL5142,SI-07,INVENTARIO,INVENTARIO,1
CL5142,SI-07,PROGRAMACION,RETIRAR,1
CL5149,SI-07,PROGRAMACION,RETIRAR,1
CL5151,SI-07,INVENTARIO,INVENTARIO,1
CL5156,SI-07,INVENTARIO,INVENTARIO,1
CL5156,SI-07,PROGRAMACION,RETIRAR,1
CL51615,SI-07,IMPLEMENTACION,INSTALACION,1
CL51900,SI-07,PROGRAMACION,REEMPLAZAR,1
CL5196,SI-07,PROGRAMACION,REEMPLAZAR,1
CL5201,SI-07,IMPLEMENTACION,INSTALACION,1
CL5201,SI-07,INVENTARIO,INVENTARIO,1
CL5214,SI-07,INVENTARIO,INVENTARIO,1
CL5221,SI-07,PROGRAMACION,REEMPLAZAR,2
CL52214,SI-07,IMPLEMENTACION,INSTALACION,1
CL5223,SI-07,IMPLEMENTACION,INSTALACION,1
CL5224,SI-07,IMPLEMENTACION,INSTALACION,1
CL5230,SI-07,INVENTARIO,INVENTARIO,1
CL5236,SI-07,PROGRAMACION,RETIRAR,1
CL52574,SI-07,IMPLEMENTACION,INSTALACION,1
CL5261,SI-07,PROGRAMACION,RETIRAR,1
CL52740,SI-07,PROGRAMACION,RETIRAR,1
CL54562,SI-07,INVENTARIO,INVENTARIO,1
CL54562,SI-07,PROGRAMACION,RETIRAR,1
CL5464,SI-07,IMPLEMENTACION,INSTALACION,1
CL5464,SI-07,INVENTARIO,INVENTARIO,1
CL5465,SI-07,PROGRAMACION,RETIRAR,1
CL5469,SI-07,INVENTARIO,INVENTARIO,1
CL5475,SI-07,IMPLEMENTACION,INSTALACION,1
CL5475,SI-07,INVENTARIO,INVENTARIO,1
